tai10b & 10 & 3 & 80.00 & 0.00 & 0.28 & 0.06 & 1369.42 \\ 
tai12 & 12 & 5 & 83.33 & 0.00 & 3.84 & 0.50 & 2589.78 \\ 
chr12a & 12 & 5 & 36.67 & 0.00 & 42.63 & 8.43 & 976.83 \\ 
had12 & 12 & 5 & 50.00 & 0.00 & 0.48 & 0.24 & 4.07 \\ 
nug12 & 12 & 5 & 73.33 & 0.00 & 1.38 & 0.35 & 3.44 \\ 
rou12 & 12 & 6 & 86.67 & 0.00 & 1.11 & 0.05 & 479.92 \\ 
scr12 & 12 & 5 & 96.67 & 0.00 & 4.09 & 0.13 & 234.79 \\ 
chr15a & 15 & 12 & 26.67 & 0.00 & 19.02 & 3.93 & 466.02 \\ 
chr15b & 15 & 12 & 20.00 & 0.00 & 29.34 & 11.01 & 594.67 \\ 
chr15c & 15 & 12 & 20.00 & 0.00 & 26.91 & 13.45 & 791.78 \\ 
scr15 & 15 & 11 & 70.00 & 0.00 & 4.81 & 1.20 & 954.89 \\ 
nug15 & 15 & 11 & 53.33 & 0.00 & 0.17 & 0.00 & 1.39 \\ 
rou15 & 15 & 11 & 56.67 & 0.00 & 2.35 & 0.60 & 2678.55 \\ 
nug25 & 25 & 53 & 53.33 & 0.00 & 0.21 & 0.05 & 2.83 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 3 & 96.67 & 0.00 & 0.96 & 0.03 & 305.26 \\ 
lipa10a & 10 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
lipa10b & 10 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
scr10 & 10 & 3 & 53.33 & 0.00 & 7.09 & 1.79 & 587.24 \\ 
tai10a & 10 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
tai10b & 10 & 3 & 90.00 & 0.00 & 0.28 & 0.03 & 1027.06 \\ 
tai12 & 12 & 5 & 90.00 & 0.00 & 2.80 & 0.26 & 1771.63 \\ 
chr12a & 12 & 6 & 63.33 & 0.00 & 22.36 & 4.75 & 768.83 \\ 
had12 & 12 & 5 & 30.00 & 0.00 & 0.48 & 0.30 & 3.74 \\ 
esc8a & 8 & 24 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 24 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 22 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 23 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 27 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 24 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 28 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 27 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 26 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 22 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 10 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 15 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 10 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 10 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 7 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 5 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 9 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 6 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8a & 8 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 3 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 4 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 5 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 5 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 8 & 96.67 & 0.00 & 0.96 & 0.03 & 305.26 \\ 
lipa10a & 10 & 9 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
lipa10b & 10 & 8 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
scr10 & 10 & 12 & 63.33 & 0.00 & 7.09 & 1.53 & 608.70 \\ 
tai10a & 10 & 13 & 83.33 & 0.00 & 2.30 & 0.14 & 589.97 \\ 
tai10b & 10 & 8 & 63.33 & 0.00 & 0.28 & 0.10 & 1649.79 \\ 
tai12 & 12 & 12 & 96.67 & 0.00 & 2.80 & 0.09 & 1148.03 \\ 
chr12a & 12 & 16 & 63.33 & 0.00 & 19.03 & 2.85 & 465.50 \\ 
esc8a & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
lipa10a & 10 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
lipa10b & 10 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
scr10 & 10 & 2 & 50.00 & 0.00 & 4.84 & 1.72 & 491.27 \\ 
tai10a & 10 & 3 & 86.67 & 0.00 & 0.45 & 0.06 & 211.60 \\ 
tai10b & 10 & 3 & 66.67 & 0.00 & 0.28 & 0.09 & 1613.87 \\ 
tai12 & 12 & 4 & 96.67 & 0.00 & 2.80 & 0.09 & 1148.03 \\ 
esc8a & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8b & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8c & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8d & 8 & 1 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
esc8e & 8 & 0 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
rou10 & 10 & 2 & 96.67 & 0.00 & 0.96 & 0.03 & 305.26 \\ 
lipa10a & 10 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
lipa10b & 10 & 2 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
scr10 & 10 & 2 & 60.00 & 0.00 & 4.84 & 1.33 & 457.08 \\ 
tai10a & 10 & 2 & 90.00 & 0.00 & 0.45 & 0.05 & 186.74 \\ 
tai10b & 10 & 2 & 60.00 & 0.00 & 0.28 & 0.11 & 1677.19 \\ 
tai12 & 12 & 5 & 83.33 & 0.00 & 2.80 & 0.47 & 2383.46 \\ 
chr12a & 12 & 6 & 63.33 & 0.00 & 22.36 & 3.79 & 624.45 \\ 
had12 & 12 & 5 & 46.67 & 0.00 & 0.48 & 0.24 & 4.07 \\ 
nug12 & 12 & 5 & 60.00 & 0.00 & 1.38 & 0.35 & 3.44 \\ 
rou12 & 12 & 5 & 80.00 & 0.00 & 0.14 & 0.03 & 131.82 \\ 
scr12 & 12 & 4 & 100.00 & 0.00 & 0.00 & 0.00 & 0.00 \\ 
chr15a & 15 & 12 & 20.00 & 0.00 & 18.05 & 3.33 & 431.68 \\ 
chr15b & 15 & 13 & 10.00 & 0.00 & 37.80 & 13.14 & 691.70 \\ 
chr15c & 15 & 10 & 10.00 & 0.00 & 22.45 & 11.05 & 630.75 \\ 
scr15 & 15 & 10 & 80.00 & 0.00 & 5.25 & 0.88 & 926.04 \\ 
nug15 & 15 & 10 & 66.67 & 0.00 & 0.17 & 0.00 & 1.17 \\ 
rou15 & 15 & 12 & 66.67 & 0.00 & 2.57 & 0.42 & 2423.50 \\ 
nug25 & 25 & 54 & 33.33 & 0.00 & 0.16 & 0.05 & 2.70 \\ 
\end{tabular}
\caption{}
\label{tab:}
\end{table}
